# RESOURCE CERTIFICATE — nqueens priced by the compositional resource analysis over its actual inputs, per backend,
# with the counted run of the executor beside every interval; the derivation follows (D rows).
# inputs
# B	backend	work	alloc	rounds	touch	counted-work	counted-alloc	counted-rounds	counted-touch	certified	dependencies	summaries(reused,computed)
B	reference	[13587, 13587]	[4560, 4560]	[122, 122]	[0, 0]	13587	4560	122	0	CERTIFIED	A6-BACKENDS,A6-EVENTS,A6-EXACT-COMP,A6-EXACT-INTER,A6-EXACT-INTER-SAME,A6-EXACT-SUB,A6-EXACT-SUB-SAME,A6-EXACT-UNION,A6-EXACT-UNION-SAME,A6-EXACT-UNWRAP,A6-EXACT-WRAP,A6-IVL,A6-IVL-IMPL,A6-MUSTMAY,A6-ORDER,A6-PATRICIA	2,14
D	reference	Iteration/eval [reference]
D	reference	  · 4 heads, exact
D	reference	  ⇒ Work=[13587, 13587] Alloc=[4560, 4560] Rounds=[122, 122] Touch=[0, 0]
D	reference	  Iteration/eval [reference]
D	reference	    · 4 heads, exact
D	reference	    ⇒ Work=[11764, 11764] Alloc=[3650, 3650] Rounds=[98, 98] Touch=[0, 0]
D	reference	    Iteration/eval [reference]
D	reference	      · 4 heads, exact
D	reference	      ⇒ Work=[8259, 8259] Alloc=[2303, 2303] Rounds=[64, 64] Touch=[0, 0]
D	reference	      Iteration/eval [reference]
D	reference	        · 4 heads, exact
D	reference	        ⇒ Work=[3250, 3250] Alloc=[834, 834] Rounds=[24, 24] Touch=[0, 0]
D	reference	        Subtraction/eval [reference]
D	reference	          ⇒ Work=[17, 17] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	          Unwrap [reference]
D	reference	            · prefix len [1, 1]
D	reference	            · result size [4, 4]
D	reference	            ⇒ Work=[13, 13] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	            Literal [reference]
D	reference	              · |v|=10
D	reference	              · phase Warm
D	reference	              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	          Unwrap [reference]
D	reference	            · prefix len [1, 1]
D	reference	            · result size [0, 0]
D	reference	            ⇒ Work=[3, 3] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	            Empty [reference]
D	reference	              ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	        Wrap [reference]
D	reference	          · prefix len [1, 1]
D	reference	          ⇒ Work=[796, 796] Alloc=[189, 189] Rounds=[5, 5] Touch=[0, 0]
D	reference	          Wrap [reference]
D	reference	            · prefix len [0, 0]
D	reference	            ⇒ Work=[792, 792] Alloc=[178, 178] Rounds=[5, 5] Touch=[0, 0]
D	reference	            Union/eval [reference]
D	reference	              ⇒ Work=[788, 788] Alloc=[167, 167] Rounds=[5, 5] Touch=[0, 0]
D	reference	              Call aoe [reference]
D	reference	                · 0 space args, 3 path args
D	reference	                · summary COMPUTED for this abstract input
D	reference	                · per-invocation Work=[782, 782] Alloc=[167, 167] Rounds=[4, 4] Touch=[0, 0]
D	reference	                ⇒ Work=[786, 786] Alloc=[167, 167] Rounds=[5, 5] Touch=[0, 0]
D	reference	                Intersection/eval [reference]
D	reference	                  ⇒ Work=[782, 782] Alloc=[167, 167] Rounds=[4, 4] Touch=[0, 0]
D	reference	                  Iteration/eval [reference]
D	reference	                    · 4 heads, exact
D	reference	                    ⇒ Work=[754, 754] Alloc=[143, 143] Rounds=[4, 4] Touch=[0, 0]
D	reference	                    Unwrap [reference]
D	reference	                      · prefix len [1, 1]
D	reference	                      · result size [4, 4]
D	reference	                      ⇒ Work=[13, 13] Alloc=[4, 4] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Literal [reference]
D	reference	                        · |v|=10
D	reference	                        · phase Warm
D	reference	                        ⇒ Work=[1, 1] Alloc=[0, 0] Rounds=[0, 0] Touch=[0, 0]
D	reference	                    Union/eval [reference]
D	reference	                      ⇒ Work=[185, 185] Alloc=[38, 38] Rounds=[0, 0] Touch=[0, 0]
D	reference	                      Union/eval [reference]
D	reference	                        ⇒ Work=[151, 151] Alloc=[33, 33] Rounds=[0, 0] Touch=[0, 0]
D	reference	                        Union/eval [reference]
D	reference	                          ⇒ Work=[108, 108] Alloc=[25, 25] Rounds=[0, 0] Touch=[0, 0]
D	reference	                          Union/eval [reference]
D	reference	                            ⇒ Work=[65, 65] Alloc=[17, 17] Rounds=[0, 0] Touch=[0, 0]
D	reference	                            Union/eval [reference]
D	reference	                              ⇒ Work=[13, 13] Alloc=[6, 6] Rounds=[0, 0] Touch=[0, 0]
D	reference	                              Wrap [reference]
D	reference	                                · prefix len [1, 1]
D	reference	                                ⇒ Work=[6, 6] Alloc=[3, 3] Rounds=[0, 0] Touch=[0, 0]
D	reference	                                Singleton [reference]
D	reference	                                  · path 1 len [1, 1]
